# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
NEIArcFurnaceHandlerAlloying,0
NEIArcFurnaceHandlerCarburization,0
NEIArcFurnaceHandlerCarrot Ingot,0
NEIArcFurnaceHandlerDecarburization,0
NEIArcFurnaceHandlerElectrolysis,0
NEIArcFurnaceHandlerExtraction,0
NEIArcFurnaceHandlerGlassworking,0
NEIArcFurnaceHandlerHeating,0
NEIArcFurnaceHandlerMelting,0
NEIArcFurnaceHandlerOres,0
NEIArcFurnaceHandlerSmelting,0
NEIArcFurnaceHandlerWelding,0
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,0
blusunrize.immersiveengineering.client.nei.NEIBlastFurnaceHandler,0
blusunrize.immersiveengineering.client.nei.NEIBlueprintHandler,0
blusunrize.immersiveengineering.client.nei.NEIBottlingMachineHandler,0
blusunrize.immersiveengineering.client.nei.NEICokeOvenHandler,0
blusunrize.immersiveengineering.client.nei.NEICrusherHandler,0
blusunrize.immersiveengineering.client.nei.NEIFermenterHandler,0
blusunrize.immersiveengineering.client.nei.NEIMetalPressHandler,0
blusunrize.immersiveengineering.client.nei.NEIRefineryHandler,0
blusunrize.immersiveengineering.client.nei.NEIShaderBagHandler,0
blusunrize.immersiveengineering.client.nei.NEISqueezerHandler,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
extracells.integration.nei.UniversalTerminalRecipe,0
fox.spiteful.avaritia.compat.nei.CompressionHandler,0
fox.spiteful.avaritia.compat.nei.ExtremeShapedRecipeHandler,0
fox.spiteful.avaritia.compat.nei.ExtremeShapelessRecipeHandler,0
ic2.neiIntegration.core.recipehandler.AdvRecipeHandler,0
ic2.neiIntegration.core.recipehandler.AdvShapelessRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlastFurnaceRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlockCutterRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CentrifugeRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CompressorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ExtractorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.FluidCannerRecipeHandler,0
ic2.neiIntegration.core.recipehandler.LatheRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MaceratorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerCutting,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerExtruding,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerRolling,0
ic2.neiIntegration.core.recipehandler.OreWashingRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ScrapboxRecipeHandler,0
ic2.neiIntegration.core.recipehandler.SolidCannerRecipeHandler,0
ieArcFurnace,0
li.cil.oc.integration.nei.CallbackDocHandler,0
li.cil.oc.integration.nei.ManualUsageHandler,0
nc.crafting.nei.AssemblerRecipeHandler,0
nc.crafting.nei.CollectorRecipeHandler,0
nc.crafting.nei.CoolerRecipeHandler,0
nc.crafting.nei.CrusherRecipeHandler,0
nc.crafting.nei.ElectricCrusherRecipeHandler,0
nc.crafting.nei.ElectricFurnaceRecipeHandler,0
nc.crafting.nei.ElectrolyserRecipeHandler,0
nc.crafting.nei.FactoryRecipeHandler,0
nc.crafting.nei.FissionRecipeHandler,0
nc.crafting.nei.FissionSteamRecipeHandler,0
nc.crafting.nei.FusionRecipeHandler,0
nc.crafting.nei.FusionSteamRecipeHandler,0
nc.crafting.nei.HastenerRecipeHandler,0
nc.crafting.nei.HeliumExtractorRecipeHandler,0
nc.crafting.nei.InfoUsageHandler,0
nc.crafting.nei.IoniserRecipeHandler,0
nc.crafting.nei.IrradiatorRecipeHandler,0
nc.crafting.nei.MetalFurnaceRecipeHandler,0
nc.crafting.nei.NuclearFurnaceRecipeHandler,0
nc.crafting.nei.NuclearWorkspaceRecipeHandler,0
nc.crafting.nei.OxidiserRecipeHandler,0
nc.crafting.nei.RecyclerRecipeHandler,0
nc.crafting.nei.SeparatorRecipeHandler,0
tconstruct.plugins.nei.RecipeHandlerAlloying,0
tconstruct.plugins.nei.RecipeHandlerCastingBasin,0
tconstruct.plugins.nei.RecipeHandlerCastingTable,0
tconstruct.plugins.nei.RecipeHandlerDryingRack,0
tconstruct.plugins.nei.RecipeHandlerMelting,0
tconstruct.plugins.nei.RecipeHandlerToolMaterials,0
team.chisel.compat.nei.RecipeHandlerChisel,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
